	FL	Ins	CgG	HiF	PHG	OL	PL	TL	Amg	BF	GP	Str	Cl	ET	Hy	SbT	DT	VT	MES	CbCx	CbN	Bpons	PTg	MY	WM	SS
ERLEC1	0.00355	-0.37965	0.20745	0.2763	-0.25275	0.8162	0.49805	-0.01015	-0.0168	0.3044	0.70275	-0.3992	-0.54535	0.1357	-1.3181	0.0849	-0.66645	-0.16765	0.30645	0.53275	0.174	-1.34	-0.3095	0.1624	-0.206	0.0222
ACOT12	-0.39995	0.4341	0.34885	0.58495	0.96445	-0.12095	-0.8468	-0.26225	0.82835	1.1127	-0.0576	-0.37955	-0.2563	0.8052	1.8163	-0.58175	-0.3092	-0.5353	0.27085	-0.53915	-1.06	-0.52995	-0.04875	0.0863	-1.26995	-1.6525
ASIP	-0.58415	-0.78935	-0.3157	0.3818	1.79435	-0.2897	-0.5385	-0.4013	-0.034	0.48165	-0.3675	-0.9415	-0.2833	-0.2367	0.09	0.60035	0.34545	0.8968	0.4646	0.6051	-0.62985	0.3665	-0.1134	0.2567	-0.48845	-1.6934
CKMT2	-0.3123	-0.6576	-0.5219	-1.1019	-0.8911	-0.64075	-0.55885	-0.6082	-0.31675	-0.4625	1.57595	0.3077	-0.34635	-0.4766	-0.5849	1.2019	0.8722	0.65655	0.97775	-1.70865	0.97165	-0.0564	0.86385	0.6141	0.07195	-0.2079
CHAC2	-0.31115	-0.4832	-0.1393	0.38435	-0.0328	0.0802	-0.33275	-0.2625	0.15875	0.4963	0.6182	-0.86705	-0.19475	0.4369	0.4847	1.01815	1.10355	1.0421	-0.43465	-0.3425	-0.0177	0.1319	0.4209	0.2118	-1.56335	-2.6394
RASGRF2	0.8918	0.9455	0.83005	1.0073	0.48525	0.61775	0.7322	0.8651	0.98965	-0.201	-0.2364	0.1436	0.84735	-1.1063	-0.9307	-0.30605	-0.9997	0.16505	-0.6009	-2.65035	-0.99885	-1.27805	-0.5245	-0.29925	0.23505	0.5976
TRMT2B	0.1694	-0.12425	0.3337	-0.35335	-0.51455	0.79025	0.79505	0.57385	0.0031	-0.16735	0.49525	-0.03175	-0.0701	-0.50745	-1.0226	0.3853	-0.0925	0.9332	-0.44355	-0.8446	-1.2253	0.0997	0.30325	0.17175	0.8546	-0.2261
TMEM35	-0.4241	-0.14195	-0.0453	0.5682	-0.02325	0.11275	0.09865	-0.06	0.367	0.61285	-0.37295	-0.1299	0.3301	-0.3535	0.5491	0.8317	0.4685	0.4085	0.4735	0.11965	-0.1665	0.60475	0.80575	0.56085	-2.5289	-3.9248
CDK19	-0.72035	-0.7529	-0.483	-0.5571	-0.52555	0.0559	-0.2684	-0.34495	0.0537	0.13025	1.60505	0.9584	0.57825	-0.3991	-1.2602	-0.1668	-0.0758	1.36905	0.20735	-0.3802	-0.00725	-0.62	-0.117	0.13305	2.2041	1.8434
ITCH	-0.66265	-1.1633	-0.9943	-0.29465	-0.71075	-0.7066	-0.85795	-0.9759	-0.4482	-0.0678	0.6995	-0.4709	0.7153	-0.06285	-0.6877	0.93005	0.39535	1.51435	0.5768	-1.65415	1.1471	0.17735	0.5119	0.8059	1.42215	1.0223
SOX21	-1.2966	-1.3696	-0.7377	0.19635	-0.1388	-0.81905	-0.87955	-1.03815	0.4122	0.86245	0.1215	-0.10275	0.2025	0.8574	0.5212	0.97855	0.4754	0.57	0.72735	-1.3103	0.66385	0.4496	0.69395	1.0069	-0.92465	-1.1581
SLC22A16	-0.5452	-0.53235	0.0993	-0.28245	-0.2723	-0.33	-0.1541	-0.2032	0.1093	0.50535	-0.1596	-0.73985	-0.1508	0.16005	0.0644	-0.332	-0.0188	0.2442	0.23715	-0.5288	-0.42555	0.58915	-0.39695	0.1933	-0.6384	-1.1927
